blades_from_code,catalog_file,coating,code_type,extra_length_mm,form,image_file,image_height_px,image_width_px,material,overall_length_mm,page,product_code,shank_diameter_mm,working_diameter_mm_detected,working_diameter_mm_from_code,x,y,yt_reference
4,LABORATOR (2).pdf,without coating,numeric,14.0,cylindric radial cutter,,,,tungsten carbide,4.0,18,500 104 274 140 040,1.0,4.0,4.0,113.80219650268555,273.6466827392578,
4,LABORATOR (2).pdf,without coating,numeric,14.0,cylindric radial cutter,,,,tungsten carbide,4.0,18,500 104 274 140 060,1.0,,6.0,194.09020233154297,273.6466827392578,
4,LABORATOR (2).pdf,without coating,numeric,15.4,cylindric radial cutter,all_catalogs_products/laborator-2/images/page22_xref595.png,135,196,tungsten carbide,4.0,22,500 104 274 154 040,1.0,4.0,4.0,274.37841033935547,753.9693298339844,
4,LABORATOR (2).pdf,without coating,numeric,15.4,cylindric radial cutter,all_catalogs_products/laborator-2/images/page22_xref595.png,135,196,tungsten carbide,4.0,22,500 104 274 154 060,1.0,,6.0,354.6664123535156,753.9693298339844,
4,LABORATOR (2).pdf,without coating,numeric,17.5,cylindric radial cutter,,,,tungsten carbide,4.0,20,500 104 274 175 060,1.0,,6.0,434.9542999267578,552.6442565917969,
4,LABORATOR (2).pdf,without coating,numeric,17.6,cylindric radial cutter,all_catalogs_products/laborator-2/images/page22_xref595.png,135,196,tungsten carbide,4.0,22,500 104 274 176 060,1.0,,6.0,274.3782958984375,340.1916046142578,
4,LABORATOR (2).pdf,without coating,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,16,500 104 274 190 040,1.0,,4.0,193.91829681396484,298.49220275878906,
4,LABORATOR (2).pdf,without coating,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,16,500 104 274 190 060,1.0,,6.0,274.206298828125,298.49220275878906,
4,LABORATOR (2).pdf,without coating,numeric,19.2,cylindric radial cutter,,,,tungsten carbide,4.0,19,500 104 274 192 060,1.0,,6.0,354.70928955078125,619.6892395019531,
4,LABORATOR (2).pdf,without coating,numeric,22.0,cylindric radial cutter,,,,tungsten carbide,4.0,12,500 104 274 220 060,1.0,,6.0,434.9618377685547,753.9693298339844,
4,LABORATOR (2).pdf,without coating,numeric,22.3,cylindric radial cutter,,,,tungsten carbide,4.0,12,500 104 274 223 060,1.0,,6.0,354.67384338378906,323.37928771972656,
6,LABORATOR (2).pdf,without coating,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,16,500 104 276 190 040,1.0,,4.0,354.498291015625,298.49220275878906,
7,LABORATOR (2).pdf,without coating,numeric,11.0,cylindric radial cutter,,,,tungsten carbide,4.0,18,500 104 277 110 014,1.0,,1.4,354.6750183105469,753.9693298339844,
7,LABORATOR (2).pdf,without coating,numeric,13.4,cylindric radial cutter,,,,tungsten carbide,4.0,23,500 104 277 134 014,1.0,,1.4,354.6662902832031,753.9693298339844,
7,LABORATOR (2).pdf,without coating,numeric,14.0,cylindric radial cutter,,,,tungsten carbide,4.0,18,500 104 277 140 014,1.0,1.4,1.4,113.80219650268555,385.3256072998047,
7,LABORATOR (2).pdf,without coating,numeric,14.0,cylindric radial cutter,,,,tungsten carbide,4.0,18,500 104 277 140 018,1.0,,1.8,194.09061431884766,385.3256072998047,
7,LABORATOR (2).pdf,without coating,numeric,14.0,cylindric radial cutter,,,,tungsten carbide,4.0,18,500 104 277 140 023,1.0,,2.3,274.3793029785156,385.3256072998047,
7,LABORATOR (2).pdf,without coating,numeric,14.0,cylindric radial cutter,,,,tungsten carbide,4.0,18,500 104 277 140 040,1.0,4.0,4.0,113.80215835571289,510.6444854736328,
7,LABORATOR (2).pdf,without coating,numeric,14.2,cylindric radial cutter,,,,tungsten carbide,4.0,19,500 104 277 142 014,1.0,1.4,1.4,113.84529113769531,753.9693298339844,
7,LABORATOR (2).pdf,without coating,numeric,15.4,cylindric radial cutter,,,,tungsten carbide,4.0,22,500 104 277 154 014,1.0,,1.4,434.95440673828125,753.9693298339844,
7,LABORATOR (2).pdf,without coating,numeric,17.6,cylindric radial cutter,,,,tungsten carbide,4.0,22,500 104 277 176 040,1.0,,4.0,354.67030334472656,340.1916046142578,
7,LABORATOR (2).pdf,without coating,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,16,500 104 277 190 014,1.0,,1.4,434.79026794433594,298.49220275878906,
7,LABORATOR (2).pdf,without coating,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,16,500 104 277 190 023,1.0,,2.3,515.0823516845703,298.49220275878906,
7,LABORATOR (2).pdf,without coating,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,16,500 104 277 190 040,1.0,4.0,4.0,113.63029098510742,443.0801239013672,
7,LABORATOR (2).pdf,without coating,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,16,500 104 277 190 060,1.0,,6.0,193.9182891845703,443.0801239013672,
8,LABORATOR (2).pdf,without coating,numeric,14.0,cylindric radial cutter,,,,tungsten carbide,4.0,18,500 104 278 140 040,1.0,,4.0,194.0916748046875,510.6444854736328,
8,LABORATOR (2).pdf,without coating,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,16,500 104 278 190 040,1.0,,4.0,274.20628356933594,443.0801239013672,
9,LABORATOR (2).pdf,without coating,numeric,11.0,cylindric radial cutter,all_catalogs_products/laborator-2/images/page18_xref482.png,135,178,tungsten carbide,4.0,18,500 104 289 110 023,1.0,,2.3,434.96722412109375,753.9693298339844,
9,LABORATOR (2).pdf,without coating,numeric,13.4,cylindric radial cutter,,,,tungsten carbide,4.0,23,500 104 289 134 023,1.0,,2.3,434.9542999267578,753.9693298339844,
9,LABORATOR (2).pdf,without coating,numeric,14.0,cylindric radial cutter,all_catalogs_products/laborator-2/images/page18_xref482.png,135,178,tungsten carbide,4.0,18,500 104 289 140 010,1.0,,1.0,274.3792953491211,510.6444854736328,
9,LABORATOR (2).pdf,without coating,numeric,14.0,cylindric radial cutter,all_catalogs_products/laborator-2/images/page18_xref482.png,135,178,tungsten carbide,4.0,18,500 104 289 140 012,1.0,,1.2,354.6676330566406,510.6444854736328,
9,LABORATOR (2).pdf,without coating,numeric,14.0,cylindric radial cutter,all_catalogs_products/laborator-2/images/page18_xref482.png,135,178,tungsten carbide,4.0,18,500 104 289 140 023,1.0,,2.3,434.9570007324219,510.6444854736328,
9,LABORATOR (2).pdf,without coating,numeric,14.2,cylindric radial cutter,,,,tungsten carbide,4.0,19,500 104 289 142 023,1.0,,2.3,194.13329315185547,753.9693298339844,
9,LABORATOR (2).pdf,without coating,numeric,15.4,cylindric radial cutter,,,,tungsten carbide,4.0,22,500 104 289 154 023,1.0,,2.3,515.2424621582031,753.9693298339844,
9,LABORATOR (2).pdf,without coating,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,16,500 104 289 190 023,1.0,,2.3,354.49827575683594,443.0801239013672,
9,LABORATOR (2).pdf,without coating,numeric,19.2,cylindric radial cutter,,,,tungsten carbide,4.0,19,500 104 289 192 023,1.0,2.3,2.3,274.42130279541016,753.9693298339844,
2,LABORATOR (2).pdf,without coating,numeric,14.0,cylindric radial cutter,,,,tungsten carbide,4.0,18,500 104 292 140 023,1.0,,2.3,515.2455444335938,510.6444854736328,
2,LABORATOR (2).pdf,without coating,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,16,500 104 292 190 023,1.0,,2.3,434.78627014160156,443.0801239013672,
6,LABORATOR (2).pdf,without coating,numeric,21.1,cylindric radial cutter,,,,tungsten carbide,4.0,28,500 104 296 211 010,1.0,,1.0,114.21859741210938,575.5072937011719,
8,LABORATOR (2).pdf,without coating,numeric,21.1,cylindric torus cutter,,,,tungsten carbide,4.0,28,500 104 468 211 023,1.0,,2.3,113.62998962402344,381.9080047607422,
8,LABORATOR (2).pdf,without coating,numeric,44.4,cylindric torus cutter,,,,tungsten carbide,4.0,28,500 104 468 444 023,1.0,,2.3,193.92196655273438,381.9080047607422,
5,LABORATOR (2).pdf,without coating,numeric,33.6,,,,,tungsten carbide,4.0,28,500 104 685 336 023,1.0,,2.3,274.2103576660156,381.9080047607422,
6,LABORATOR (2).pdf,without coating,numeric,10.3,cutter cylindric blunt-edged,,,,tungsten carbide,23.0,30,500 123 136 103 012,1.0,,1.2,436.4142608642578,339.6697235107422,
6,LABORATOR (2).pdf,without coating,numeric,19.1,cutter cylindric blunt-edged,,,,tungsten carbide,23.0,30,500 123 136 191 012,1.0,,1.2,275.8382568359375,339.6697235107422,
6,LABORATOR (2).pdf,without coating,numeric,22.1,cutter cylindric blunt-edged,,,,tungsten carbide,23.0,30,500 123 136 221 012,1.0,,1.2,115.26229476928711,339.6697235107422,
7,LABORATOR (2).pdf,without coating,numeric,10.3,cutter cylindric blunt-edged,,,,tungsten carbide,23.0,30,500 123 137 103 012,1.0,,1.2,275.83827209472656,575.6575622558594,
7,LABORATOR (2).pdf,without coating,numeric,10.3,cutter cylindric blunt-edged,,,,tungsten carbide,23.0,30,500 123 137 103 025,1.0,,2.5,516.7028045654297,339.6697235107422,
7,LABORATOR (2).pdf,without coating,numeric,19.1,cutter cylindric blunt-edged,,,,tungsten carbide,23.0,30,500 123 137 191 012,1.0,,1.2,195.55026245117188,575.6575622558594,
7,LABORATOR (2).pdf,without coating,numeric,19.1,cutter cylindric blunt-edged,,,,tungsten carbide,23.0,30,500 123 137 191 025,1.0,,2.5,356.1266632080078,339.6697235107422,
7,LABORATOR (2).pdf,without coating,numeric,22.1,cutter cylindric blunt-edged,,,,tungsten carbide,23.0,30,500 123 137 221 012,1.0,,1.2,115.26229858398438,575.6575622558594,
7,LABORATOR (2).pdf,without coating,numeric,22.1,cutter cylindric blunt-edged,,,,tungsten carbide,23.0,30,500 123 137 221 025,1.0,,2.5,195.55066680908203,339.6697235107422,
0,LABORATOR (2).pdf,without coating,numeric,10.3,cylindric radial cutter,,,,tungsten carbide,23.0,30,500 123 200 103 016,1.0,,1.6,436.43035888671875,768.9424133300781,
0,LABORATOR (2).pdf,without coating,numeric,10.3,cylindric radial cutter,,,,tungsten carbide,23.0,30,500 123 200 103 029,1.0,,2.9,516.7224731445312,768.9424133300781,
0,LABORATOR (2).pdf,without coating,numeric,19.1,cylindric radial cutter,,,,tungsten carbide,23.0,30,500 123 200 191 016,1.0,,1.6,275.8463821411133,768.9424133300781,
0,LABORATOR (2).pdf,without coating,numeric,19.1,cylindric radial cutter,,,,tungsten carbide,23.0,30,500 123 200 191 029,1.0,,2.9,356.13836669921875,768.9424133300781,
0,LABORATOR (2).pdf,without coating,numeric,22.1,cylindric radial cutter,,,,tungsten carbide,23.0,30,500 123 200 221 016,1.0,,1.6,115.26239013671875,768.9424133300781,
0,LABORATOR (2).pdf,without coating,numeric,22.1,cylindric radial cutter,,,,tungsten carbide,23.0,30,500 123 200 221 029,1.0,,2.9,195.55437469482422,768.9424133300781,
6,LABORATOR (2).pdf,without coating,numeric,17.1,cylindric radial cutter,,,,tungsten carbide,14.0,28,500 314 296 171 010,3.0,,1.0,194.50747680664062,575.5072937011719,
6,LABORATOR (2).pdf,,numeric,31.4,,,,,tungsten carbide,14.0,39,518 014 806 314 277,0.0,,27.7,286.9567184448242,753.9733276367188,
6,LABORATOR (2).pdf,,numeric,31.4,,,,,tungsten carbide,21.0,39,518 021 806 314 697,0.0,,69.7,219.45348358154297,753.9733276367188,
6,LABORATOR (2).pdf,,numeric,31.4,,,,,tungsten carbide,23.0,39,528 023 806 314 697,0.0,,69.7,425.7375793457031,753.9693298339844,
4,LABORATOR (2).pdf,ac-blue,numeric,14.0,cutter cylindric blunt-edged,,,,tungsten carbide,4.0,16,530 104 194 140 023,1.0,,2.3,114.22529220581055,753.9693298339844,
4,LABORATOR (2).pdf,ac-blue,numeric,14.0,cutter cylindric blunt-edged,,,,tungsten carbide,4.0,16,530 104 194 140 040,1.0,,4.0,194.51729583740234,753.9693298339844,
4,LABORATOR (2).pdf,ac-blue,numeric,19.0,cutter cylindric blunt-edged,,,,tungsten carbide,4.0,14,530 104 194 190 023,1.0,,2.3,114.11308670043945,606.1447448730469,
4,LABORATOR (2).pdf,ac-blue,numeric,19.0,cutter cylindric blunt-edged,,,,tungsten carbide,4.0,14,530 104 194 190 040,1.0,,4.0,194.4011001586914,606.1447448730469,
4,LABORATOR (2).pdf,ac-blue,numeric,22.0,cutter cylindric blunt-edged,,,,tungsten carbide,4.0,12,530 104 194 220 040,1.0,,4.0,113.80229949951172,612.2915344238281,
8,LABORATOR (2).pdf,ac-blue,numeric,14.0,cutter cylindric blunt-edged,,,,tungsten carbide,4.0,16,530 104 198 140 023,1.0,,2.3,274.8093032836914,753.9693298339844,
8,LABORATOR (2).pdf,ac-blue,numeric,19.0,cutter cylindric blunt-edged,,,,tungsten carbide,4.0,14,530 104 198 190 023,1.0,,2.3,274.68910217285156,606.1447448730469,
4,LABORATOR (2).pdf,ac-blue,numeric,14.0,cylindric radial cutter,,,,tungsten carbide,4.0,16,530 104 274 140 060,1.0,,6.0,355.0972900390625,753.9693298339844,
4,LABORATOR (2).pdf,ac-blue,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,14,530 104 274 190 060,1.0,,6.0,354.9770812988281,606.1447448730469,
4,LABORATOR (2).pdf,ac-blue,numeric,22.0,cylindric radial cutter,,,,tungsten carbide,4.0,12,530 104 274 220 060,1.0,,6.0,194.0902862548828,612.2915344238281,
7,LABORATOR (2).pdf,ac-blue,numeric,14.0,cylindric radial cutter,,,,tungsten carbide,4.0,16,530 104 277 140 014,1.0,,1.4,435.3852996826172,753.9693298339844,
7,LABORATOR (2).pdf,ac-blue,numeric,14.0,cylindric radial cutter,,,,tungsten carbide,4.0,17,530 104 277 140 023,1.0,2.3,2.3,113.80219268798828,289.59169006347656,
7,LABORATOR (2).pdf,ac-blue,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,14,530 104 277 190 014,1.0,1.4,1.4,114.11298751831055,754.8464050292969,
7,LABORATOR (2).pdf,ac-blue,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,14,530 104 277 190 023,1.0,,2.3,194.40499877929688,754.8464050292969,
8,LABORATOR (2).pdf,ac-blue,numeric,14.0,cylindric radial cutter,,,,tungsten carbide,4.0,17,530 104 278 140 040,1.0,,4.0,194.0901870727539,289.59169006347656,
8,LABORATOR (2).pdf,ac-blue,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,14,530 104 278 190 040,1.0,,4.0,274.69300079345703,754.8464050292969,
9,LABORATOR (2).pdf,ac-blue,numeric,14.0,cylindric radial cutter,all_catalogs_products/laborator-2/images/page17_xref459.png,183,274,tungsten carbide,4.0,17,530 104 289 140 023,1.0,,2.3,274.38218688964844,289.59169006347656,
9,LABORATOR (2).pdf,ac-blue,numeric,19.0,cylindric radial cutter,,,,tungsten carbide,4.0,14,530 104 289 190 023,1.0,,2.3,354.98500061035156,754.8464050292969,
7,LABORATOR (2).pdf,,numeric,51.4,cutter cylindric blunt-edged,all_catalogs_products/laborator-2/images/page59_xref1530.png,235,164,,4.0,59,615 104 107 514 050,1.0,,5.0,354.74359130859375,742.2918395996094,
7,LABORATOR (2).pdf,,numeric,51.4,cutter cylindric blunt-edged,all_catalogs_products/laborator-2/images/page59_xref1530.png,235,164,,4.0,59,615 104 107 514 065,1.0,,6.5,435.0315704345703,742.2918395996094,
7,LABORATOR (2).pdf,,numeric,52.4,cutter cylindric blunt-edged,all_catalogs_products/laborator-2/images/page59_xref1530.png,235,164,,4.0,59,615 104 107 524 050,1.0,,5.0,114.03460311889648,423.57151794433594,
7,LABORATOR (2).pdf,,numeric,52.4,cutter cylindric blunt-edged,all_catalogs_products/laborator-2/images/page59_xref1530.png,235,164,,4.0,59,615 104 107 524 065,1.0,,6.5,194.2666015625,423.57151794433594,
3,LABORATOR (2).pdf,,numeric,51.4,cutter cylindric blunt-edged,,,,,4.0,59,615 104 173 514 035,1.0,,3.5,515.3236846923828,742.2918395996094,
3,LABORATOR (2).pdf,,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,59,615 104 173 524 035,1.0,,3.5,274.55857849121094,423.57151794433594,
7,LABORATOR (2).pdf,,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,59,625 104 107 524 050,1.0,,5.0,113.87160110473633,742.2918395996094,
7,LABORATOR (2).pdf,,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,59,625 104 107 524 065,1.0,,6.5,194.15919494628906,742.2918395996094,
3,LABORATOR (2).pdf,,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,59,625 104 173 524 035,1.0,,3.5,274.4515838623047,742.2918395996094,
2,LABORATOR (2).pdf,,numeric,53.4,radial cutter conical,all_catalogs_products/laborator-2/images/page68_xref1728.png,149,156,,4.0,68,625 104 372 534 210,1.0,,21.0,355.13848876953125,753.3851013183594,
7,LABORATOR (2).pdf,ac-blue,numeric,52.3,cutter cylindric blunt-edged,,,,,4.0,60,635 104 107 523 050,1.0,,5.0,113.84519577026367,338.89149475097656,
5,LABORATOR (2).pdf,ac-blue,numeric,50.4,cutter cylindric blunt-edged,,,,,4.0,60,635 104 165 504 025,1.0,,2.5,394.85728454589844,732.3705139160156,
7,LABORATOR (2).pdf,ac-blue,numeric,52.3,cutter cylindric blunt-edged,,,,,4.0,60,635 104 197 523 025,1.0,,2.5,194.1371841430664,338.89149475097656,
9,LABORATOR (2).pdf,ac-blue,numeric,52.3,cutter cylindric blunt-edged,all_catalogs_products/laborator-2/images/page60_xref1543.png,262,172,,4.0,60,635 104 199 523 035,1.0,,3.5,274.4291763305664,338.89149475097656,
0,LABORATOR (2).pdf,ac-crystal,numeric,52.1,radial cutter conical,,,,,0.0,65,653 900 330 521 200,9.0,,20.0,113.33500289916992,297.44960021972656,
2,LABORATOR (2).pdf,ac-crystal,numeric,52.2,,,,,,4.0,60,655 104 042 522 130,1.0,,13.0,113.90028381347656,549.1701354980469,
1,LABORATOR (2).pdf,ac-crystal,numeric,52.2,cutter cylindric blunt-edged,,,,,4.0,60,655 104 171 522 025,1.0,,2.5,194.13228607177734,549.1701354980469,
3,LABORATOR (2).pdf,ac-crystal,numeric,52.2,cutter cylindric blunt-edged,,,,,4.0,60,655 104 173 522 035,1.0,,3.5,274.4198760986328,549.1701354980469,
0,LABORATOR (2).pdf,ac-crystal,numeric,51.2,cylindric radial cutter,,,,,4.0,60,655 104 260 512 050,1.0,,5.0,113.84529113769531,732.3705139160156,
8,LABORATOR (2).pdf,ac-crystal,numeric,52.2,cylindric radial cutter,all_catalogs_products/laborator-2/images/page60_xref1542.png,225,133,,4.0,60,655 104 288 522 025,1.0,,2.5,354.71226501464844,549.1701354980469,
4,LABORATOR (2).pdf,ac-crystal,numeric,52.2,radial cutter conical,,,,,4.0,60,655 104 304 522 120,1.0,,12.0,434.9998779296875,549.1701354980469,
2,LABORATOR (2).pdf,ac-crystal,numeric,51.2,radial cutter conical,,,,,4.0,60,655 104 372 512 160,1.0,,16.0,194.08126831054688,732.3705139160156,
2,LABORATOR (2).pdf,ac-crystal,numeric,52.4,radial cutter conical,,,,,4.0,68,655 104 372 524 210,1.0,,21.0,114.16289520263672,753.3851013183594,
0,LABORATOR (2).pdf,ac-crystal,numeric,51.4,cylindric radial cutter,,,,,4.0,62,658 104 200 514 160,1.0,,16.0,113.88790130615234,753.9693298339844,
0,LABORATOR (2).pdf,ac-crystal,numeric,52.4,cylindric radial cutter,,,,,4.0,62,658 104 200 524 160,1.0,,16.0,113.84490203857422,567.3483581542969,
0,LABORATOR (2).pdf,ac-crystal,numeric,53.4,cylindric radial cutter,,,,,4.0,62,658 104 200 534 160,1.0,,16.0,113.84509658813477,362.72032165527344,
3,LABORATOR (2).pdf,ac-crystal,numeric,50.3,cylindric radial cutter,,,,,4.0,61,658 104 243 503 030,1.0,,3.0,434.78306579589844,424.42100524902344,
3,LABORATOR (2).pdf,ac-crystal,numeric,50.3,cylindric radial cutter,,,,,4.0,61,658 104 243 503 060,1.0,,6.0,515.0148010253906,424.42100524902344,
3,LABORATOR (2).pdf,ac-crystal,numeric,50.6,cylindric radial cutter,,,,,4.0,61,658 104 243 506 030,1.0,,3.0,308.8126525878906,769.7086486816406,
3,LABORATOR (2).pdf,ac-crystal,numeric,51.3,cylindric radial cutter,,,,,4.0,61,658 104 243 513 030,1.0,,3.0,109.18908309936523,424.42100524902344,
3,LABORATOR (2).pdf,ac-crystal,numeric,51.3,cylindric radial cutter,,,,,4.0,61,658 104 243 513 060,1.0,,6.0,179.99707794189453,424.42100524902344,
3,LABORATOR (2).pdf,ac-crystal,numeric,51.4,cylindric radial cutter,,,,,4.0,62,658 104 243 514 055,1.0,,5.5,194.18026733398438,753.9693298339844,
3,LABORATOR (2).pdf,ac-crystal,numeric,51.4,cylindric radial cutter,,,,,4.0,62,658 104 243 514 110,1.0,,11.0,274.4722595214844,753.9693298339844,
3,LABORATOR (2).pdf,ac-crystal,numeric,52.4,cylindric radial cutter,,,,,4.0,62,658 104 243 524 055,1.0,,5.5,194.1372833251953,567.3483581542969,
3,LABORATOR (2).pdf,ac-crystal,numeric,52.4,cylindric radial cutter,,,,,4.0,62,658 104 243 524 110,1.0,,11.0,274.4692687988281,567.3483581542969,
3,LABORATOR (2).pdf,ac-crystal,numeric,53.4,cylindric radial cutter,,,,,4.0,62,658 104 243 534 055,1.0,,5.5,194.13706970214844,362.72032165527344,
3,LABORATOR (2).pdf,ac-crystal,numeric,53.4,cylindric radial cutter,,,,,4.0,62,658 104 243 534 110,1.0,,11.0,274.42906188964844,362.72032165527344,
