blades_from_code,catalog_file,coating,code_type,extra_length_mm,form,image_file,image_height_px,image_width_px,material,overall_length_mm,page,product_code,shank_diameter_mm,working_diameter_mm_detected,working_diameter_mm_from_code,x,y,yt_reference
3,LABORATOR (2).pdf,ac-crystal,numeric,51.4,cylindric radial cutter,,,,,4.0,62,658 104 273 514 060,1.0,,6.0,354.7638702392578,753.9693298339844,
3,LABORATOR (2).pdf,ac-crystal,numeric,51.4,cylindric radial cutter,,,,,4.0,62,658 104 273 514 100,1.0,,10.0,435.0522918701172,753.9693298339844,
3,LABORATOR (2).pdf,ac-crystal,numeric,52.4,cylindric radial cutter,,,,,4.0,62,658 104 273 524 060,1.0,,6.0,354.8008575439453,567.3483581542969,
3,LABORATOR (2).pdf,ac-crystal,numeric,52.4,cylindric radial cutter,,,,,4.0,62,658 104 273 524 100,1.0,,10.0,435.0892791748047,567.3483581542969,
3,LABORATOR (2).pdf,ac-crystal,numeric,53.4,cylindric radial cutter,,,,,4.0,62,658 104 273 534 060,1.0,,6.0,354.7210693359375,362.72032165527344,
3,LABORATOR (2).pdf,ac-crystal,numeric,53.4,cylindric radial cutter,,,,,4.0,62,658 104 273 534 100,1.0,,10.0,435.00909423828125,362.72032165527344,
2,LABORATOR (2).pdf,ac-crystal,numeric,50.6,cylindric radial cutter,,,,,4.0,61,658 104 292 506 045,1.0,,4.5,389.0446472167969,769.7086486816406,
2,LABORATOR (2).pdf,ac-crystal,numeric,51.3,cylindric radial cutter,,,,,4.0,61,658 104 292 513 045,1.0,,4.5,250.86065673828125,424.42100524902344,
3,LABORATOR (2).pdf,ac-crystal,numeric,51.3,radial cutter conical,,,,,4.0,61,658 104 303 513 150,1.0,,15.0,321.6730651855469,424.42100524902344,
1,LABORATOR (2).pdf,ac-crystal,numeric,50.6,radial cutter conical,,,,,4.0,61,658 104 371 506 190,1.0,,19.0,469.33665466308594,769.7086486816406,
1,LABORATOR (2).pdf,ac-crystal,numeric,51.6,radial cutter conical,,,,,4.0,61,658 104 371 516 190,1.0,,19.0,153.7693862915039,769.7086486816406,
4,LABORATOR (2).pdf,ac-crystal,numeric,50.3,cutter cylindric blunt-edged,,,,,0.0,64,658 900 114 503 030,9.0,,3.0,274.58567810058594,726.9888000488281,
4,LABORATOR (2).pdf,ac-crystal,numeric,51.2,cutter cylindric blunt-edged,,,,,0.0,63,658 900 114 512 070,9.0,,7.0,518.6969604492188,533.6386413574219,
4,LABORATOR (2).pdf,ac-crystal,numeric,51.3,cutter cylindric blunt-edged,,,,,0.0,64,658 900 114 513 030,9.0,,3.0,194.18968200683594,726.9888000488281,
4,LABORATOR (2).pdf,ac-crystal,numeric,51.3,cutter cylindric blunt-edged,,,,,0.0,63,658 900 114 513 060,9.0,,6.0,195.2305145263672,533.6386413574219,
4,LABORATOR (2).pdf,ac-crystal,numeric,51.4,cutter cylindric blunt-edged,,,,,0.0,64,658 900 114 514 020,9.0,,2.0,274.4164810180664,561.1598815917969,
4,LABORATOR (2).pdf,ac-crystal,numeric,51.4,cutter cylindric blunt-edged,,,,,0.0,64,658 900 114 514 070,9.0,,7.0,515.5108337402344,341.51112365722656,
4,LABORATOR (2).pdf,ac-crystal,numeric,52.0,cutter cylindric blunt-edged,,,,,0.0,63,658 900 114 520 070,9.0,,7.0,257.95511627197266,754.4055480957031,
4,LABORATOR (2).pdf,ac-crystal,numeric,52.2,cutter cylindric blunt-edged,,,,,0.0,63,658 900 114 522 070,9.0,,7.0,435.00331115722656,306.2075958251953,
4,LABORATOR (2).pdf,ac-crystal,numeric,52.4,cutter cylindric blunt-edged,,,,,0.0,64,658 900 114 524 020,9.0,,2.0,194.07610321044922,561.1598815917969,
4,LABORATOR (2).pdf,ac-crystal,numeric,52.4,cutter cylindric blunt-edged,,,,,0.0,64,658 900 114 524 070,9.0,,7.0,354.9297790527344,341.51112365722656,
4,LABORATOR (2).pdf,ac-crystal,numeric,53.4,cutter cylindric blunt-edged,,,,,0.0,64,658 900 114 534 020,9.0,,2.0,113.90009307861328,561.1598815917969,
4,LABORATOR (2).pdf,ac-crystal,numeric,53.4,cutter cylindric blunt-edged,,,,,0.0,64,658 900 114 534 030,9.0,,3.0,113.95328903198242,726.9888000488281,
4,LABORATOR (2).pdf,ac-crystal,numeric,53.4,cutter cylindric blunt-edged,,,,,0.0,63,658 900 114 534 070,9.0,,7.0,518.3652191162109,753.9330139160156,
3,LABORATOR (2).pdf,ac-crystal,numeric,51.2,radial cutter conical,,,,,0.0,63,658 900 303 512 220,9.0,,22.0,444.9969177246094,533.6386413574219,
3,LABORATOR (2).pdf,ac-crystal,numeric,52.0,radial cutter conical,,,,,0.0,63,658 900 303 520 220,9.0,,22.0,184.25570678710938,754.4055480957031,
3,LABORATOR (2).pdf,ac-crystal,numeric,52.2,radial cutter conical,,,,,0.0,63,658 900 303 522 220,9.0,,22.0,274.4227981567383,306.2075958251953,
4,LABORATOR (2).pdf,ac-crystal,numeric,52.2,radial cutter conical,,,,,0.0,63,658 900 304 522 150,9.0,,15.0,354.71112060546875,306.2075958251953,
1,LABORATOR (2).pdf,ac-crystal,numeric,53.4,radial cutter conical,,,,,0.0,63,658 900 371 534 220,9.0,,22.0,444.6640319824219,753.9330139160156,
2,LABORATOR (2).pdf,ac-crystal,numeric,51.2,radial cutter conical,,,,,0.0,63,658 900 372 512 220,9.0,,22.0,371.3478546142578,533.6386413574219,
2,LABORATOR (2).pdf,ac-crystal,numeric,51.3,radial cutter conical,,,,,0.0,63,658 900 372 513 220,9.0,,22.0,114.93827819824219,533.6386413574219,
2,LABORATOR (2).pdf,ac-crystal,numeric,51.4,radial cutter conical,,,,,0.0,64,658 900 372 514 220,9.0,,22.0,435.22198486328125,341.51112365722656,
2,LABORATOR (2).pdf,ac-crystal,numeric,52.0,radial cutter conical,,,,,0.0,63,658 900 372 520 220,9.0,,22.0,110.60621643066406,754.4055480957031,
2,LABORATOR (2).pdf,ac-crystal,numeric,52.2,radial cutter conical,,,,,0.0,63,658 900 372 522 170,9.0,,17.0,194.13455200195312,306.2075958251953,
2,LABORATOR (2).pdf,ac-crystal,numeric,52.2,radial cutter conical,,,,,0.0,63,658 900 372 522 220,9.0,,22.0,113.9001235961914,306.2075958251953,
2,LABORATOR (2).pdf,ac-crystal,numeric,52.4,radial cutter conical,,,,,0.0,64,658 900 372 524 220,9.0,,22.0,274.6414794921875,341.51112365722656,
2,LABORATOR (2).pdf,ac-crystal,numeric,53.4,radial cutter conical,,,,,0.0,63,658 900 372 534 220,9.0,,22.0,371.0184783935547,753.9330139160156,
2,LABORATOR (2).pdf,ac-crystal,numeric,54.4,radial cutter conical,,,,,0.0,64,658 900 372 544 220,9.0,,22.0,114.2507438659668,341.5751190185547,
3,LABORATOR (2).pdf,without coating,numeric,50.4,cylindric radial cutter,,,,,4.0,56,803 104 243 504 045,1.0,,4.5,456.75559997558594,569.1031188964844,
3,LABORATOR (2).pdf,without coating,numeric,51.4,cylindric radial cutter,,,,,4.0,56,803 104 243 514 045,1.0,,4.5,376.46690368652344,569.1031188964844,
3,LABORATOR (2).pdf,without coating,numeric,51.7,cylindric radial cutter,,,,,4.0,58,803 104 243 517 045,1.0,,4.5,114.19739532470703,529.4181823730469,
3,LABORATOR (2).pdf,without coating,numeric,52.4,cylindric radial cutter,,,,,4.0,56,803 104 243 524 045,1.0,,4.5,295.99267578125,569.1031188964844,
3,LABORATOR (2).pdf,without coating,numeric,52.7,cylindric radial cutter,,,,,4.0,58,803 104 243 527 045,1.0,,4.5,114.25239181518555,739.1047058105469,
3,LABORATOR (2).pdf,without coating,numeric,51.7,radial cutter conical,,,,,4.0,58,803 104 303 517 220,1.0,,22.0,194.4857635498047,529.4181823730469,
3,LABORATOR (2).pdf,without coating,numeric,52.7,radial cutter conical,,,,,4.0,58,803 104 303 527 220,1.0,,22.0,194.48477172851562,739.1047058105469,
4,LABORATOR (2).pdf,without coating,numeric,50.4,radial cutter conical,all_catalogs_products/laborator-2/images/page56_xref1435.png,192,207,,4.0,56,803 104 304 504 260,1.0,,26.0,349.5420227050781,403.6574249267578,
4,LABORATOR (2).pdf,without coating,numeric,51.4,radial cutter conical,all_catalogs_products/laborator-2/images/page56_xref1435.png,192,207,,4.0,56,803 104 304 514 260,1.0,,26.0,270.4414978027344,403.6574249267578,
4,LABORATOR (2).pdf,without coating,numeric,51.7,radial cutter conical,,,,,4.0,58,803 104 304 517 260,1.0,,26.0,274.7737579345703,529.4181823730469,
4,LABORATOR (2).pdf,without coating,numeric,52.4,radial cutter conical,all_catalogs_products/laborator-2/images/page56_xref1435.png,192,207,,4.0,56,803 104 304 524 260,1.0,,26.0,191.68949127197266,403.6574249267578,
4,LABORATOR (2).pdf,without coating,numeric,52.7,radial cutter conical,,,,,4.0,58,803 104 304 527 260,1.0,,26.0,274.7727508544922,739.1047058105469,
4,LABORATOR (2).pdf,without coating,numeric,53.4,radial cutter conical,all_catalogs_products/laborator-2/images/page56_xref1435.png,192,207,,4.0,56,803 104 304 534 260,1.0,,26.0,112.8859977722168,403.6574249267578,
1,LABORATOR (2).pdf,without coating,numeric,50.4,radial cutter conical,,,,,4.0,56,803 104 371 504 220,1.0,,22.0,194.10147094726562,569.1031188964844,
1,LABORATOR (2).pdf,without coating,numeric,51.4,radial cutter conical,,,,,4.0,56,803 104 371 514 220,1.0,,22.0,113.44150161743164,569.1031188964844,
2,LABORATOR (2).pdf,without coating,numeric,50.4,radial cutter conical,,,,,4.0,56,803 104 372 504 110,1.0,,11.0,274.2603302001953,732.6581115722656,
2,LABORATOR (2).pdf,without coating,numeric,50.4,radial cutter conical,,,,,4.0,56,803 104 372 504 170,1.0,,17.0,515.0668029785156,732.6581115722656,
2,LABORATOR (2).pdf,without coating,numeric,51.4,radial cutter conical,,,,,4.0,56,803 104 372 514 110,1.0,,11.0,193.86306762695312,732.6581115722656,
2,LABORATOR (2).pdf,without coating,numeric,51.4,radial cutter conical,,,,,4.0,56,803 104 372 514 170,1.0,,17.0,434.77838134765625,732.6581115722656,
2,LABORATOR (2).pdf,without coating,numeric,51.7,radial cutter conical,,,,,4.0,58,803 104 372 517 110,1.0,,11.0,355.0657653808594,529.4181823730469,
2,LABORATOR (2).pdf,without coating,numeric,52.4,radial cutter conical,,,,,4.0,56,803 104 372 524 110,1.0,,11.0,113.62900924682617,732.6581115722656,
2,LABORATOR (2).pdf,without coating,numeric,52.4,radial cutter conical,,,,,4.0,56,803 104 372 524 170,1.0,,17.0,354.49005126953125,732.6581115722656,
2,LABORATOR (2).pdf,without coating,numeric,52.7,radial cutter conical,,,,,4.0,58,803 104 372 527 110,1.0,,11.0,355.06475830078125,739.1047058105469,
7,LABORATOR (2).pdf,without coating,numeric,50.4,radial cutter conical,,,,,4.0,57,803 104 377 504 170,1.0,,17.0,274.4229736328125,703.0297546386719,
7,LABORATOR (2).pdf,without coating,numeric,50.4,radial cutter conical,,,,,4.0,57,803 104 377 504 260,1.0,,26.0,515.2906036376953,703.0297546386719,
7,LABORATOR (2).pdf,without coating,numeric,51.4,radial cutter conical,,,,,4.0,57,803 104 377 514 170,1.0,,17.0,194.13159942626953,703.0297546386719,
7,LABORATOR (2).pdf,without coating,numeric,51.4,radial cutter conical,,,,,4.0,57,803 104 377 514 260,1.0,,26.0,434.99949645996094,703.0297546386719,
7,LABORATOR (2).pdf,without coating,numeric,52.4,radial cutter conical,,,,,4.0,57,803 104 377 524 170,1.0,,17.0,113.90040588378906,703.0297546386719,
7,LABORATOR (2).pdf,without coating,numeric,52.4,radial cutter conical,,,,,4.0,57,803 104 377 524 260,1.0,,26.0,354.71095275878906,703.0297546386719,
1,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 001 524 009,1.0,0.9,0.9,114.11732482910156,293.5756378173828,
1,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 001 524 010,1.0,,1.0,194.4095687866211,293.5756378173828,
1,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 001 524 012,1.0,,1.2,274.7017364501953,293.5756378173828,
1,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 001 524 014,1.0,,1.4,354.9900207519531,293.5756378173828,
1,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 001 524 016,1.0,,1.6,435.28221130371094,293.5756378173828,
1,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 001 524 018,1.0,1.8,1.8,114.60226821899414,445.17152404785156,
1,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 001 524 021,1.0,,2.1,194.89007568359375,445.60902404785156,
1,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 001 524 025,1.0,,2.5,275.17808532714844,445.60902404785156,
1,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 001 524 029,1.0,,2.9,355.466064453125,445.60902404785156,
1,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 001 524 033,1.0,,3.3,435.7540588378906,445.60902404785156,
0,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 010 524 010,1.0,1.0,1.0,113.97969055175781,592.4834289550781,
0,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 010 524 012,1.0,,1.2,194.21209716796875,592.4834289550781,
0,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 010 524 014,1.0,,1.4,274.60768127441406,592.4834289550781,
0,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 010 524 016,1.0,1.6,1.6,354.8396759033203,592.4834289550781,
0,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 010 524 018,1.0,,1.8,435.13169860839844,592.4834289550781,
0,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 010 524 021,1.0,2.1,2.1,113.97979354858398,754.5305480957031,
0,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 010 524 025,1.0,,2.5,194.2677764892578,754.5305480957031,
4,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 014 524 018,1.0,,1.8,274.50340270996094,754.5305480957031,
4,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 014 524 025,1.0,2.5,2.5,354.9037780761719,754.5305480957031,
4,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 014 524 060,1.0,,6.0,435.13536071777344,754.5305480957031,
8,LABORATOR (2).pdf,without coating,numeric,52.4,,,,,,4.0,43,806 104 068 524 055,1.0,,5.5,515.4278411865234,754.5305480957031,
7,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 107 524 012,1.0,1.2,1.2,113.26991653442383,294.80531311035156,
1,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 111 524 018,1.0,,1.8,193.5578842163086,294.80531311035156,
1,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 141 524 014,1.0,,1.4,273.8458709716797,294.80531311035156,
1,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 141 524 018,1.0,,1.8,354.1354217529297,294.36793518066406,
1,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 141 524 025,1.0,,2.5,434.4276123046875,294.36793518066406,
3,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 143 524 018,1.0,,1.8,514.7198486328125,294.36793518066406,
4,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 164 524 010,1.0,1.0,1.0,113.353271484375,445.17152404785156,
5,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 165 524 014,1.0,,1.4,193.6420669555664,445.17152404785156,
6,LABORATOR (2).pdf,without coating,numeric,51.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 166 514 014,1.0,,1.4,354.2264404296875,445.17152404785156,
6,LABORATOR (2).pdf,without coating,numeric,51.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 166 514 018,1.0,,1.8,514.8069610595703,445.17152404785156,
6,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 166 524 014,1.0,1.4,1.4,273.93419647216797,445.17152404785156,
6,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 166 524 018,1.0,,1.8,434.5147247314453,445.17152404785156,
3,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 173 524 016,1.0,,1.6,113.3536491394043,591.9220886230469,
3,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 173 524 025,1.0,,2.5,193.64203643798828,591.9220886230469,
3,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 173 524 031,1.0,,3.1,273.93414306640625,591.9220886230469,
8,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 198 524 040,1.0,,4.0,354.2224426269531,591.9220886230469,
9,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 199 524 014,1.0,,1.4,434.51075744628906,592.3621520996094,
9,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 199 524 016,1.0,,1.6,514.8031005859375,592.3621520996094,
9,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 199 524 018,1.0,,1.8,107.37359237670898,754.4068298339844,
9,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 199 524 025,1.0,,2.5,176.25762176513672,754.4068298339844,
9,LABORATOR (2).pdf,without coating,numeric,52.4,cutter cylindric blunt-edged,,,,,4.0,44,806 104 199 524 031,1.0,,3.1,245.1415557861328,754.4068298339844,
6,LABORATOR (2).pdf,without coating,numeric,52.4,cylindric radial cutter,,,,,4.0,44,806 104 226 524 016,1.0,,1.6,313.9672393798828,754.4068298339844,
9,LABORATOR (2).pdf,without coating,numeric,52.4,cylindric radial cutter,,,,,4.0,44,806 104 239 524 023,1.0,,2.3,382.9561767578125,754.4068298339844,
0,LABORATOR (2).pdf,without coating,numeric,52.4,cylindric radial cutter,,,,,4.0,44,806 104 250 524 012,1.0,,1.2,451.78016662597656,754.4068298339844,
0,LABORATOR (2).pdf,without coating,numeric,52.4,cylindric radial cutter,,,,,4.0,44,806 104 250 524 016,1.0,,1.6,520.6642608642578,754.4068298339844,
0,LABORATOR (2).pdf,without coating,numeric,52.4,cylindric radial cutter,,,,,4.0,45,806 104 250 524 018,1.0,,1.8,177.02217864990234,349.0980987548828,
0,LABORATOR (2).pdf,without coating,numeric,52.4,cylindric radial cutter,,,,,4.0,45,806 104 250 524 025,1.0,,2.5,245.90216064453125,349.0980987548828,
0,LABORATOR (2).pdf,without coating,numeric,53.4,cylindric radial cutter,,,,,4.0,45,806 104 250 534 018,1.0,,1.8,108.14219284057617,349.0980987548828,
7,LABORATOR (2).pdf,without coating,numeric,52.4,cylindric radial cutter,,,,,4.0,45,806 104 257 524 023,1.0,,2.3,314.78216552734375,349.0980987548828,
3,LABORATOR (2).pdf,without coating,numeric,54.4,cylindric radial cutter,,,,,4.0,45,806 104 263 544 080,1.0,,8.0,113.90049362182617,754.4068298339844,
4,LABORATOR (2).pdf,without coating,numeric,51.4,cylindric radial cutter,,,,,4.0,45,806 104 274 514 016,1.0,,1.6,452.5461883544922,349.0980987548828,
4,LABORATOR (2).pdf,without coating,numeric,52.4,cylindric radial cutter,,,,,4.0,45,806 104 274 524 016,1.0,,1.6,383.66575622558594,349.0980987548828,
4,LABORATOR (2).pdf,without coating,numeric,54.4,cylindric radial cutter,,,,,4.0,45,806 104 274 544 080,1.0,,8.0,194.1324920654297,754.4068298339844,
7,LABORATOR (2).pdf,without coating,numeric,52.4,cylindric radial cutter,,,,,4.0,45,806 104 277 524 014,1.0,,1.4,521.4302673339844,349.0980987548828,
2,LABORATOR (2).pdf,without coating,numeric,52.4,cylindric radial cutter,,,,,4.0,45,806 104 292 524 019,1.0,,1.9,114.17469024658203,495.9362030029297,
4,LABORATOR (2).pdf,without coating,numeric,52.4,radial cutter conical,all_catalogs_products/laborator-2/images/page45_xref1174.png,196,293,,4.0,45,806 104 304 524 018,1.0,,1.8,194.57467651367188,495.9362030029297,
4,LABORATOR (2).pdf,without coating,numeric,52.4,radial cutter conical,all_catalogs_products/laborator-2/images/page45_xref1174.png,196,293,,4.0,45,806 104 304 524 025,1.0,,2.5,274.8066864013672,495.9362030029297,
4,LABORATOR (2).pdf,without coating,numeric,52.4,radial cutter conical,all_catalogs_products/laborator-2/images/page45_xref1174.png,196,293,,4.0,45,806 104 304 524 060,1.0,,6.0,355.0946502685547,495.9362030029297,
3,LABORATOR (2).pdf,without coating,numeric,51.4,radial cutter conical,all_catalogs_products/laborator-2/images/page49_xref1255.png,149,158,,4.0,49,806 104 333 514 300,1.0,,30.0,226.17729949951172,454.62290954589844,
3,LABORATOR (2).pdf,without coating,numeric,51.4,radial cutter conical,all_catalogs_products/laborator-2/images/page49_xref1262.png,225,156,,4.0,49,806 104 333 514 450,1.0,,45.0,346.98529052734375,454.62290954589844,
